hhSNKJ_lcNU,AN_WILTY_EP16_lie7,213,216
hhSNKJ_lcNU,AN_WILTY_EP16_truth8,329,337
hhSNKJ_lcNU,AN_WILTY_EP16_truth9,355,360
hhSNKJ_lcNU,AN_WILTY_EP16_truth10,364,369
hhSNKJ_lcNU,AN_WILTY_EP16_truth11,374,377
hhSNKJ_lcNU,AN_WILTY_EP16_truth12,531,538
hhSNKJ_lcNU,AN_WILTY_EP16_truth13,547,551
hhSNKJ_lcNU,AN_WILTY_EP16_truth14,580,587
hhSNKJ_lcNU,AN_WILTY_EP16_truth15,590,593
hhSNKJ_lcNU,AN_WILTY_EP16_truth16,957,966
hhSNKJ_lcNU,AN_WILTY_EP16_lie17,971,981
hhSNKJ_lcNU,AN_WILTY_EP16_lie18,1031,1034
hhSNKJ_lcNU,AN_WILTY_EP16_lie19,1272,1276
hhSNKJ_lcNU,AN_WILTY_EP16_lie20,1285,1290
hhSNKJ_lcNU,AN_WILTY_EP16_lie21,1294,1299
hhSNKJ_lcNU,AN_WILTY_EP16_truth22,1398,1405
hhSNKJ_lcNU,AN_WILTY_EP16_truth23,1416,1420
hhSNKJ_lcNU,AN_WILTY_EP16_truth25,75,79
hhSNKJ_lcNU,AN_WILTY_EP16_truth26,119,124
QbthTZVmNYk,AN_WILTY_EP17_lie1,103,108
QbthTZVmNYk,AN_WILTY_EP17_truth2,480,484
QbthTZVmNYk,AN_WILTY_EP17_truth3,513,516
QbthTZVmNYk,AN_WILTY_EP17_truth4,530,533
QbthTZVmNYk,AN_WILTY_EP17_truth5,563,568
QbthTZVmNYk,AN_WILTY_EP17_truth6,589,595
QbthTZVmNYk,AN_WILTY_EP17_truth7,974,977
QbthTZVmNYk,AN_WILTY_EP17_lie8,986,989
QbthTZVmNYk,AN_WILTY_EP17_lie9,993,999
QbthTZVmNYk,AN_WILTY_EP17_truth10,1215,1220
QbthTZVmNYk,AN_WILTY_EP17_truth11,1226,1233
QbthTZVmNYk,AN_WILTY_EP17_truth12,1245,1248
QbthTZVmNYk,AN_WILTY_EP17_lie13,1388,1395
QbthTZVmNYk,AN_WILTY_EP17_lie14,1418,1422
QbthTZVmNYk,AN_WILTY_EP17_lie15,15,19
QbthTZVmNYk,AN_WILTY_EP17_lie16,114,117
QbthTZVmNYk,AN_WILTY_EP17_lie17,120,123
QbthTZVmNYk,AN_WILTY_EP17_lie18,141,145
QbthTZVmNYk,AN_WILTY_EP17_lie19,152,155
DJRLZV4Ec44,AN_WILTY_EP18_truth1,108,113
DJRLZV4Ec44,AN_WILTY_EP18_truth2,129,134
DJRLZV4Ec44,AN_WILTY_EP18_truth3,169,173
DJRLZV4Ec44,AN_WILTY_EP18_truth4,179,186
DJRLZV4Ec44,AN_WILTY_EP18_truth5,197,200
DJRLZV4Ec44,AN_WILTY_EP18_lie6,307,310
DJRLZV4Ec44,AN_WILTY_EP18_lie7,328,332
DJRLZV4Ec44,AN_WILTY_EP18_lie8,339,342
DJRLZV4Ec44,AN_WILTY_EP18_lie9,481,487
DJRLZV4Ec44,AN_WILTY_EP18_lie10,582,588
DJRLZV4Ec44,AN_WILTY_EP18_lie11,926,929
DJRLZV4Ec44,AN_WILTY_EP18_lie12,936,939
DJRLZV4Ec44,AN_WILTY_EP18_truth13,986,989
DJRLZV4Ec44,AN_WILTY_EP18_lie14,1061,1067
DJRLZV4Ec44,AN_WILTY_EP18_lie15,1075,1081
DJRLZV4Ec44,AN_WILTY_EP18_lie16,1091,1094
DJRLZV4Ec44,AN_WILTY_EP18_lie17,1096,1099
DJRLZV4Ec44,AN_WILTY_EP18_lie18,1105,1110
DJRLZV4Ec44,AN_WILTY_EP18_truth19,1199,1203
DJRLZV4Ec44,AN_WILTY_EP18_lie20,1240,1245
DJRLZV4Ec44,AN_WILTY_EP18_lie21,1266,1273
DJRLZV4Ec44,AN_WILTY_EP18_lie22,1286,1290
DJRLZV4Ec44,AN_WILTY_EP18_truth23,1366,1370
ZrnEJ5g4CLU,AN_WILTY_EP19_lie1,131,137
ZrnEJ5g4CLU,AN_WILTY_EP19_lie2,181,188
ZrnEJ5g4CLU,AN_WILTY_EP19_truth3,324,328
ZrnEJ5g4CLU,AN_WILTY_EP19_truth4,333,336
ZrnEJ5g4CLU,AN_WILTY_EP19_truth5,368,376
ZrnEJ5g4CLU,AN_WILTY_EP19_truth6,489,493
ZrnEJ5g4CLU,AN_WILTY_EP19_lie7,577,582
ZrnEJ5g4CLU,AN_WILTY_EP19_lie8,612,617
ZrnEJ5g4CLU,AN_WILTY_EP19_lie9,623,628
ZrnEJ5g4CLU,AN_WILTY_EP19_lie10,646,650
ZrnEJ5g4CLU,AN_WILTY_EP19_lie11,968,972
ZrnEJ5g4CLU,AN_WILTY_EP19_lie12,977,982
ZrnEJ5g4CLU,AN_WILTY_EP19_lie13,1174,1178
ZrnEJ5g4CLU,AN_WILTY_EP19_lie14,1195,1198
ZrnEJ5g4CLU,AN_WILTY_EP19_lie15,1356,1361
ZrnEJ5g4CLU,AN_WILTY_EP19_lie16,1375,1378
ZrnEJ5g4CLU,AN_WILTY_EP19_lie17,1394,1398
ZrnEJ5g4CLU,AN_WILTY_EP19_lie18,1402,1407
ZrnEJ5g4CLU,AN_WILTY_EP19_lie19,40,44
ZrnEJ5g4CLU,AN_WILTY_EP19_truth20,110,116
ZrnEJ5g4CLU,AN_WILTY_EP19_truth21,159,162
VSSCH5LcafA,AN_WILTY_EP20_truth1,115,119
VSSCH5LcafA,AN_WILTY_EP20_truth2,335,338
VSSCH5LcafA,AN_WILTY_EP20_truth3,361,366
VSSCH5LcafA,AN_WILTY_EP20_truth4,407,411
VSSCH5LcafA,AN_WILTY_EP20_lie5,534,537
VSSCH5LcafA,AN_WILTY_EP20_lie6,552,557
VSSCH5LcafA,AN_WILTY_EP20_lie7,593,599
VSSCH5LcafA,AN_WILTY_EP20_lie8,601,605
VSSCH5LcafA,AN_WILTY_EP20_lie9,612,616
VSSCH5LcafA,AN_WILTY_EP20_lie10,1014,1017
VSSCH5LcafA,AN_WILTY_EP20_truth11,1034,1040
VSSCH5LcafA,AN_WILTY_EP20_lie12,1134,1141
VSSCH5LcafA,AN_WILTY_EP20_lie13,1152,1155
VSSCH5LcafA,AN_WILTY_EP20_lie14,35,39
VSSCH5LcafA,AN_WILTY_EP20_lie15,86,95
VSSCH5LcafA,AN_WILTY_EP20_lie16,125,130
K9h744kQGTM,AN_WILTY_EP21_lie1,111,116
K9h744kQGTM,AN_WILTY_EP21_truth2,344,349
K9h744kQGTM,AN_WILTY_EP21_truth3,358,365
K9h744kQGTM,AN_WILTY_EP21_truth4,424,430
K9h744kQGTM,AN_WILTY_EP21_lie5,514,521
K9h744kQGTM,AN_WILTY_EP21_lie6,531,538
K9h744kQGTM,AN_WILTY_EP21_lie7,542,545
K9h744kQGTM,AN_WILTY_EP21_lie8,549,553
K9h744kQGTM,AN_WILTY_EP21_lie9,1039,1042
K9h744kQGTM,AN_WILTY_EP21_lie10,1055,1060
K9h744kQGTM,AN_WILTY_EP21_lie11,1064,1068
K9h744kQGTM,AN_WILTY_EP21_lie12,1192,1196
K9h744kQGTM,AN_WILTY_EP21_lie13,1307,1312
K9h744kQGTM,AN_WILTY_EP21_lie14,1316,1323
K9h744kQGTM,AN_WILTY_EP21_lie15,1332,1337
K9h744kQGTM,AN_WILTY_EP21_lie16,1363,1366
K9h744kQGTM,AN_WILTY_EP21_lie17,1381,1386
K9h744kQGTM,AN_WILTY_EP21_lie18,1416,1420
K9h744kQGTM,AN_WILTY_EP21_truth19,1424,1427
K9h744kQGTM,AN_WILTY_EP21_truth20,10,14
K9h744kQGTM,AN_WILTY_EP21_truth21,20,24
K9h744kQGTM,AN_WILTY_EP21_lie22,96,100
K9h744kQGTM,AN_WILTY_EP21_lie23,124,128
K9h744kQGTM,AN_WILTY_EP21_lie24,190,195
4guAsXvaYfE,AN_WILTY_EP22_truth1,120,125
4guAsXvaYfE,AN_WILTY_EP22_truth2,129,135
4guAsXvaYfE,AN_WILTY_EP22_truth3,151,154
4guAsXvaYfE,AN_WILTY_EP22_truth4,182,185
4guAsXvaYfE,AN_WILTY_EP22_lie5,283,286
4guAsXvaYfE,AN_WILTY_EP22_lie6,294,299
4guAsXvaYfE,AN_WILTY_EP22_lie7,331,334
4guAsXvaYfE,AN_WILTY_EP22_lie8,449,456
4guAsXvaYfE,AN_WILTY_EP22_lie9,490,493
4guAsXvaYfE,AN_WILTY_EP22_lie10,512,517
4guAsXvaYfE,AN_WILTY_EP22_lie11,538,542
4guAsXvaYfE,AN_WILTY_EP22_lie12,569,573
4guAsXvaYfE,AN_WILTY_EP22_truth13,646,652
4guAsXvaYfE,AN_WILTY_EP22_truth14,691,698
4guAsXvaYfE,AN_WILTY_EP22_truth15,728,735
4guAsXvaYfE,AN_WILTY_EP22_lie16,1088,1091
4guAsXvaYfE,AN_WILTY_EP22_lie17,1098,1102
4guAsXvaYfE,AN_WILTY_EP22_truth18,1106,1110
4guAsXvaYfE,AN_WILTY_EP22_truth19,1153,1159
4guAsXvaYfE,AN_WILTY_EP22_truth20,1175,1179
4guAsXvaYfE,AN_WILTY_EP22_lie21,1190,1193
4guAsXvaYfE,AN_WILTY_EP22_lie22,1197,1200
4guAsXvaYfE,AN_WILTY_EP22_lie23,1203,1206
4guAsXvaYfE,AN_WILTY_EP22_lie24,1222,1226
4guAsXvaYfE,AN_WILTY_EP22_lie25,1282,1285
4guAsXvaYfE,AN_WILTY_EP22_lie26,1287,1293
4guAsXvaYfE,AN_WILTY_EP22_lie27,1413,1418
4guAsXvaYfE,AN_WILTY_EP22_lie28,6,14
4guAsXvaYfE,AN_WILTY_EP22_lie29,20,27
4guAsXvaYfE,AN_WILTY_EP22_lie30,131,135
7AYOdlw5Gg4,AN_WILTY_EP23_truth1,112,118
7AYOdlw5Gg4,AN_WILTY_EP23_truth2,185,190
7AYOdlw5Gg4,AN_WILTY_EP23_truth3,203,207
7AYOdlw5Gg4,AN_WILTY_EP23_truth4,219,224
7AYOdlw5Gg4,AN_WILTY_EP23_truth5,229,234
7AYOdlw5Gg4,AN_WILTY_EP23_truth6,329,335
7AYOdlw5Gg4,AN_WILTY_EP23_truth7,347,350
7AYOdlw5Gg4,AN_WILTY_EP23_truth8,354,357
7AYOdlw5Gg4,AN_WILTY_EP23_truth9,360,368
Nj66dXc93U0,AN_WILTY_EP24_lie1,3,6
Nj66dXc93U0,AN_WILTY_EP24_lie2,11,21
Nj66dXc93U0,AN_WILTY_EP24_lie3,23,28
Nj66dXc93U0,AN_WILTY_EP24_lie4,33,39
Nj66dXc93U0,AN_WILTY_EP24_lie5,41,47
Nj66dXc93U0,AN_WILTY_EP24_lie6,96,103
Nj66dXc93U0,AN_WILTY_EP24_lie7,135,142
Nj66dXc93U0,AN_WILTY_EP24_truth8,355,358
Nj66dXc93U0,AN_WILTY_EP24_lie9,363,370
Nj66dXc93U0,AN_WILTY_EP24_lie10,376,382
Nj66dXc93U0,AN_WILTY_EP24_truth11,397,401
Nj66dXc93U0,AN_WILTY_EP24_truth12,477,480
Nj66dXc93U0,AN_WILTY_EP24_lie13,509,513
Nj66dXc93U0,AN_WILTY_EP24_lie14,526,530
Nj66dXc93U0,AN_WILTY_EP24_lie15,556,559
Nj66dXc93U0,AN_WILTY_EP24_lie16,566,576
Nj66dXc93U0,AN_WILTY_EP24_lie17,586,591
Af5tAj0w2Ig,AN_WILTY_EP25_lie1,6,10
Af5tAj0w2Ig,AN_WILTY_EP25_lie2,14,19
Af5tAj0w2Ig,AN_WILTY_EP25_lie3,28,32
Af5tAj0w2Ig,AN_WILTY_EP25_truth4,237,244
Af5tAj0w2Ig,AN_WILTY_EP25_truth5,270,280
Af5tAj0w2Ig,AN_WILTY_EP25_truth6,287,291
Af5tAj0w2Ig,AN_WILTY_EP25_lie7,379,384
Af5tAj0w2Ig,AN_WILTY_EP25_lie8,424,428
Af5tAj0w2Ig,AN_WILTY_EP25_lie9,430,434
Af5tAj0w2Ig,AN_WILTY_EP25_lie10,448,458
Af5tAj0w2Ig,AN_WILTY_EP25_lie11,458,468
ZtLI7s4GvnI,AN_WILTY_EP26_lie1,104,110
ZtLI7s4GvnI,AN_WILTY_EP26_truth2,313,319
ZtLI7s4GvnI,AN_WILTY_EP26_truth3,337,345
ZtLI7s4GvnI,AN_WILTY_EP26_truth4,351,356
ZtLI7s4GvnI,AN_WILTY_EP26_truth5,361,367
ZtLI7s4GvnI,AN_WILTY_EP26_truth6,390,400
ZtLI7s4GvnI,AN_WILTY_EP26_truth7,403,413
ZtLI7s4GvnI,AN_WILTY_EP26_truth8,413,420
ZtLI7s4GvnI,AN_WILTY_EP26_truth9,467,472
ZtLI7s4GvnI,AN_WILTY_EP26_truth10,546,551
ZtLI7s4GvnI,AN_WILTY_EP26_truth11,598,601
ZtLI7s4GvnI,AN_WILTY_EP26_truth12,620,623
ZtLI7s4GvnI,AN_WILTY_EP26_truth13,698,708
ZtLI7s4GvnI,AN_WILTY_EP26_lie14,720,725
ZtLI7s4GvnI,AN_WILTY_EP26_lie15,730,739
ZtLI7s4GvnI,AN_WILTY_EP26_lie16,754,762
ZtLI7s4GvnI,AN_WILTY_EP26_lie17,791,797
ZtLI7s4GvnI,AN_WILTY_EP26_lie18,818,821
8at1JnjYn58,AN_WILTY_EP27_lie1,21,24
8at1JnjYn58,AN_WILTY_EP27_lie2,41,47
8at1JnjYn58,AN_WILTY_EP27_lie3,51,60
8at1JnjYn58,AN_WILTY_EP27_lie4,64,67
8at1JnjYn58,AN_WILTY_EP27_truth5,107,111
8at1JnjYn58,AN_WILTY_EP27_truth6,125,129
8at1JnjYn58,AN_WILTY_EP27_truth7,135,140
8at1JnjYn58,AN_WILTY_EP27_truth8,153,163
8at1JnjYn58,AN_WILTY_EP27_truth9,200,204
8at1JnjYn58,AN_WILTY_EP27_truth10,215,220
8at1JnjYn58,AN_WILTY_EP27_lie11,333,338
8at1JnjYn58,AN_WILTY_EP27_lie12,567,571
8at1JnjYn58,AN_WILTY_EP27_truth13,669,673
8at1JnjYn58,AN_WILTY_EP27_truth14,690,693
8at1JnjYn58,AN_WILTY_EP27_truth15,719,724
8at1JnjYn58,AN_WILTY_EP27_truth16,740,745
nkCdzNDP8CY,AN_WILTY_EP28_lie1,110,113
nkCdzNDP8CY,AN_WILTY_EP28_lie2,124,134
nkCdzNDP8CY,AN_WILTY_EP28_lie3,134,138
nkCdzNDP8CY,AN_WILTY_EP28_lie4,150,155
nkCdzNDP8CY,AN_WILTY_EP28_lie5,160,163
nkCdzNDP8CY,AN_WILTY_EP28_lie6,168,175
nkCdzNDP8CY,AN_WILTY_EP28_truth7,255,263
nkCdzNDP8CY,AN_WILTY_EP28_truth8,355,361
nkCdzNDP8CY,AN_WILTY_EP28_truth9,392,397
nkCdzNDP8CY,AN_WILTY_EP28_truth10,404,409
nkCdzNDP8CY,AN_WILTY_EP28_truth11,464,467
nkCdzNDP8CY,AN_WILTY_EP28_truth12,486,491
nkCdzNDP8CY,AN_WILTY_EP28_truth13,591,594
nkCdzNDP8CY,AN_WILTY_EP28_truth14,626,631
nkCdzNDP8CY,AN_WILTY_EP28_truth15,650,654
nkCdzNDP8CY,AN_WILTY_EP28_truth16,669,677
nkCdzNDP8CY,AN_WILTY_EP28_truth17,825,829
xXnyKLgp3eg,YW_WILTY_EP43_truth1,136,146
xXnyKLgp3eg,YW_WILTY_EP43_truth2,178,183
xXnyKLgp3eg,YW_WILTY_EP43_truth3,243,248
xXnyKLgp3eg,YW_WILTY_EP43_lie1,454,458
xXnyKLgp3eg,YW_WILTY_EP43_lie2,469,478
xXnyKLgp3eg,YW_WILTY_EP43_lie3,495,500
xXnyKLgp3eg,YW_WILTY_EP43_lie4,553,558
xXnyKLgp3eg,YW_WILTY_EP43_lie5,560,564
xXnyKLgp3eg,YW_WILTY_EP43_lie6,690,693
xXnyKLgp3eg,YW_WILTY_EP43_truth4,776,783
xXnyKLgp3eg,YW_WILTY_EP43_lie7,791,799
xXnyKLgp3eg,YW_WILTY_EP43_lie8,807,813
xXnyKLgp3eg,YW_WILTY_EP43_lie9,858,862
xXnyKLgp3eg,YW_WILTY_EP43_lie10,877,880
xXnyKLgp3eg,YW_WILTY_EP43_truth5,1033,1036
xXnyKLgp3eg,YW_WILTY_EP43_truth6,1042,1052
xXnyKLgp3eg,YW_WILTY_EP43_truth7,1055,1062
xXnyKLgp3eg,YW_WILTY_EP43_truth8,1070,1080
xXnyKLgp3eg,YW_WILTY_EP43_lie11,1137,1141
xXnyKLgp3eg,YW_WILTY_EP43_lie12,1193,1197
xXnyKLgp3eg,YW_WILTY_EP43_lie13,1317,1322
xXnyKLgp3eg,YW_WILTY_EP43_lie14,1348,1353
xXnyKLgp3eg,YW_WILTY_EP43_lie15,63,67
E0g49dh14S8,YW_WILTY_EP44_lie1,126,132
E0g49dh14S8,YW_WILTY_EP44_lie2,139,144
E0g49dh14S8,YW_WILTY_EP44_lie3,182,185
E0g49dh14S8,YW_WILTY_EP44_lie4,188,191
E0g49dh14S8,YW_WILTY_EP44_lie5,422,427
E0g49dh14S8,YW_WILTY_EP44_truth1,439,449
E0g49dh14S8,YW_WILTY_EP44_truth2,469,473
E0g49dh14S8,YW_WILTY_EP44_truth3,642,645
E0g49dh14S8,YW_WILTY_EP44_truth4,855,861
E0g49dh14S8,YW_WILTY_EP44_lie6,866,873
E0g49dh14S8,YW_WILTY_EP44_lie7,878,885
E0g49dh14S8,YW_WILTY_EP44_truth5,906,913
E0g49dh14S8,YW_WILTY_EP44_truth6,929,932
E0g49dh14S8,YW_WILTY_EP44_truth7,941,948
E0g49dh14S8,YW_WILTY_EP44_truth8,954,957
E0g49dh14S8,YW_WILTY_EP44_truth9,986,990
E0g49dh14S8,YW_WILTY_EP44_truth10,1004,1008
E0g49dh14S8,YW_WILTY_EP44_lie8,1041,1044
E0g49dh14S8,YW_WILTY_EP44_lie9,1054,1057
E0g49dh14S8,YW_WILTY_EP44_lie10,1066,1069
E0g49dh14S8,YW_WILTY_EP44_lie11,1078,1083
E0g49dh14S8,YW_WILTY_EP44_lie12,1263,1268
E0g49dh14S8,YW_WILTY_EP44_lie13,1279,1283
E0g49dh14S8,YW_WILTY_EP44_lie14,1285,1288
E0g49dh14S8,YW_WILTY_EP44_lie15,1327,1332
E0g49dh14S8,YW_WILTY_EP44_truth11,1392,1396
E0g49dh14S8,YW_WILTY_EP44_truth12,1418,1427
E0g49dh14S8,YW_WILTY_EP44_truth13,16,22
E0g49dh14S8,YW_WILTY_EP44_truth14,109,113
E0g49dh14S8,YW_WILTY_EP44_truth15,118,128
L2dK_5Zg5Rg,YW_WILTY_EP45_truth1,192,196
L2dK_5Zg5Rg,YW_WILTY_EP45_lie1,381,384
L2dK_5Zg5Rg,YW_WILTY_EP45_lie2,386,389
L2dK_5Zg5Rg,YW_WILTY_EP45_lie3,401,406
L2dK_5Zg5Rg,YW_WILTY_EP45_lie4,410,417
L2dK_5Zg5Rg,YW_WILTY_EP45_lie5,445,451
L2dK_5Zg5Rg,YW_WILTY_EP45_lie6,455,458
L2dK_5Zg5Rg,YW_WILTY_EP45_lie7,481,486
L2dK_5Zg5Rg,YW_WILTY_EP45_lie8,499,504
L2dK_5Zg5Rg,YW_WILTY_EP45_truth2,615,620
L2dK_5Zg5Rg,YW_WILTY_EP45_truth3,642,646
L2dK_5Zg5Rg,YW_WILTY_EP45_truth4,649,655
L2dK_5Zg5Rg,YW_WILTY_EP45_truth5,740,746
L2dK_5Zg5Rg,YW_WILTY_EP45_truth6,757,762
L2dK_5Zg5Rg,YW_WILTY_EP45_lie9,854,857
L2dK_5Zg5Rg,YW_WILTY_EP45_truth7,861,868
L2dK_5Zg5Rg,YW_WILTY_EP45_lie10,870,877
L2dK_5Zg5Rg,YW_WILTY_EP45_lie11,915,918
L2dK_5Zg5Rg,YW_WILTY_EP45_lie12,937,943
L2dK_5Zg5Rg,YW_WILTY_EP45_lie13,956,961
L2dK_5Zg5Rg,YW_WILTY_EP45_lie14,1064,1072
L2dK_5Zg5Rg,YW_WILTY_EP45_lie15,1077,1085
L2dK_5Zg5Rg,YW_WILTY_EP45_lie16,1088,1096
L2dK_5Zg5Rg,YW_WILTY_EP45_lie17,1124,1127
L2dK_5Zg5Rg,YW_WILTY_EP45_lie18,1133,1137
L2dK_5Zg5Rg,YW_WILTY_EP45_lie19,1159,1164
LPs5nlYYQck,YW_WILTY_EP46_lie1,150,153
LPs5nlYYQck,YW_WILTY_EP46_lie2,162,166
LPs5nlYYQck,YW_WILTY_EP46_truth1,407,413
LPs5nlYYQck,YW_WILTY_EP46_truth1,545,549
LPs5nlYYQck,YW_WILTY_EP46_lie3,666,674
LPs5nlYYQck,YW_WILTY_EP46_lie4,690,694
LPs5nlYYQck,YW_WILTY_EP46_lie5,709,717
LPs5nlYYQck,YW_WILTY_EP46_truth3,843,846
LPs5nlYYQck,YW_WILTY_EP46_truth4,859,865
LPs5nlYYQck,YW_WILTY_EP46_lie6,879,883
LPs5nlYYQck,YW_WILTY_EP46_lie7,924,928
LPs5nlYYQck,YW_WILTY_EP46_truth5,1115,1118
LPs5nlYYQck,YW_WILTY_EP46_truth6,1146,1150
LPs5nlYYQck,YW_WILTY_EP46_truth7,1162,1165
LPs5nlYYQck,YW_WILTY_EP46_truth8,1215,1218
LPs5nlYYQck,YW_WILTY_EP46_truth9,1221,1225
LPs5nlYYQck,YW_WILTY_EP46_truth10,1233,1238
LPs5nlYYQck,YW_WILTY_EP46_lie8,1326,1335
LPs5nlYYQck,YW_WILTY_EP46_truth11,117,120
LPs5nlYYQck,YW_WILTY_EP46_truth12,149,158
NHiEffV3Ixw,YW_WILTY_EP47_lie1,146,150
NHiEffV3Ixw,YW_WILTY_EP47_lie2,282,285
NHiEffV3Ixw,YW_WILTY_EP47_lie3,314,319
NHiEffV3Ixw,YW_WILTY_EP47_truth1,390,393
NHiEffV3Ixw,YW_WILTY_EP47_truth2,461,465
NHiEffV3Ixw,YW_WILTY_EP47_lie4,600,609
NHiEffV3Ixw,YW_WILTY_EP47_lie5,612,618
NHiEffV3Ixw,YW_WILTY_EP47_lie6,632,635
NHiEffV3Ixw,YW_WILTY_EP47_lie7,638,641
NHiEffV3Ixw,YW_WILTY_EP47_lie8,653,662
NHiEffV3Ixw,YW_WILTY_EP47_lie9,674,678
NHiEffV3Ixw,YW_WILTY_EP47_lie10,710,713
NHiEffV3Ixw,YW_WILTY_EP47_lie11,719,722
NHiEffV3Ixw,YW_WILTY_EP47_truth3,842,850
NHiEffV3Ixw,YW_WILTY_EP47_lie12,857,867
NHiEffV3Ixw,YW_WILTY_EP47_lie13,872,879
NHiEffV3Ixw,YW_WILTY_EP47_lie14,917,922
NHiEffV3Ixw,YW_WILTY_EP47_lie15,955,958
NHiEffV3Ixw,YW_WILTY_EP47_truth4,984,987
NHiEffV3Ixw,YW_WILTY_EP47_truth5,1005,1008
NHiEffV3Ixw,YW_WILTY_EP47_lie16,1027,1031
NHiEffV3Ixw,YW_WILTY_EP47_lie17,1136,1140
NHiEffV3Ixw,YW_WILTY_EP47_lie18,1143,1147
NHiEffV3Ixw,YW_WILTY_EP47_lie19,1164,1168
NHiEffV3Ixw,YW_WILTY_EP47_lie20,1333,1338
NHiEffV3Ixw,YW_WILTY_EP47_truth6,119,128
NHiEffV3Ixw,YW_WILTY_EP47_truth7,154,158
goi-_qyD7UU,YW_WILTY_EP48_truth1,149,153
goi-_qyD7UU,YW_WILTY_EP48_truth2,207,210
goi-_qyD7UU,YW_WILTY_EP48_truth3,239,243
goi-_qyD7UU,YW_WILTY_EP48_truth4,334,340
goi-_qyD7UU,YW_WILTY_EP48_truth5,359,362
goi-_qyD7UU,YW_WILTY_EP48_truth6,376,380
goi-_qyD7UU,YW_WILTY_EP48_truth7,386,390
goi-_qyD7UU,YW_WILTY_EP48_lie1,514,517
goi-_qyD7UU,YW_WILTY_EP48_lie2,553,558
goi-_qyD7UU,YW_WILTY_EP48_lie3,734,738
goi-_qyD7UU,YW_WILTY_EP48_lie4,740,743
goi-_qyD7UU,YW_WILTY_EP48_lie5,766,770
goi-_qyD7UU,YW_WILTY_EP48_lie6,819,823
goi-_qyD7UU,YW_WILTY_EP48_lie7,916,920
goi-_qyD7UU,YW_WILTY_EP48_lie8,924,927
goi-_qyD7UU,YW_WILTY_EP48_lie9,953,962
goi-_qyD7UU,YW_WILTY_EP48_lie10,966,973
goi-_qyD7UU,YW_WILTY_EP48_truth8,1001,1005
goi-_qyD7UU,YW_WILTY_EP48_truth9,1034,1037
goi-_qyD7UU,YW_WILTY_EP48_lie11,1265,1268
txoRmRLHD-E,YW_WILTY_EP49_truth1,140,145
txoRmRLHD-E,YW_WILTY_EP49_truth2,163,167
txoRmRLHD-E,YW_WILTY_EP49_truth3,171,181
txoRmRLHD-E,YW_WILTY_EP49_truth4,259,262
txoRmRLHD-E,YW_WILTY_EP49_truth5,466,470
txoRmRLHD-E,YW_WILTY_EP49_lie1,682,685
txoRmRLHD-E,YW_WILTY_EP49_truth6,894,900
txoRmRLHD-E,YW_WILTY_EP49_lie2,908,918
txoRmRLHD-E,YW_WILTY_EP49_lie3,922,929
txoRmRLHD-E,YW_WILTY_EP49_lie4,979,983
txoRmRLHD-E,YW_WILTY_EP49_lie5,993,998
txoRmRLHD-E,YW_WILTY_EP49_truth7,1134,1142
txoRmRLHD-E,YW_WILTY_EP49_truth8,1148,1158
txoRmRLHD-E,YW_WILTY_EP49_truth9,1163,1168
txoRmRLHD-E,YW_WILTY_EP49_lie6,1266,1272
txoRmRLHD-E,YW_WILTY_EP49_lie7,1303,1307
txoRmRLHD-E,YW_WILTY_EP49_lie8,1345,1353
txoRmRLHD-E,YW_WILTY_EP49_truth10,60,67
